{'fear': 0.1566265060240964, 'anger': 0.04819277108433735, 'anticip': 0.0, 'trust': 0.10843373493975904, 'surprise': 0.060240963855421686, 'positive': 0.13253012048192772, 'negative': 0.25301204819277107, 'sadness': 0.060240963855421686, 'disgust': 0.024096385542168676, 'joy': 0.04819277108433735, 'anticipation': 0.10843373493975904}
{'fear': 0.10497237569060773, 'anger': 0.09944751381215469, 'anticip': 0.0, 'trust': 0.13812154696132597, 'surprise': 0.03867403314917127, 'positive': 0.19889502762430938, 'negative': 0.17679558011049723, 'sadness': 0.049723756906077346, 'disgust': 0.04419889502762431, 'joy': 0.055248618784530384, 'anticipation': 0.09392265193370165}
{'fear': 0.078125, 'anger': 0.0625, 'anticip': 0.0, 'trust': 0.18229166666666666, 'surprise': 0.020833333333333332, 'positive': 0.24479166666666666, 'negative': 0.14583333333333334, 'sadness': 0.078125, 'disgust': 0.020833333333333332, 'joy': 0.078125, 'anticipation': 0.08854166666666667}
{'fear': 0.09467455621301775, 'anger': 0.08284023668639054, 'anticip': 0.0, 'trust': 0.1242603550295858, 'surprise': 0.029585798816568046, 'positive': 0.20710059171597633, 'negative': 0.1952662721893491, 'sadness': 0.07100591715976332, 'disgust': 0.047337278106508875, 'joy': 0.07692307692307693, 'anticipation': 0.07100591715976332}
{'fear': 0.056910569105691054, 'anger': 0.0975609756097561, 'anticip': 0.0, 'trust': 0.16260162601626016, 'surprise': 0.016260162601626018, 'positive': 0.24390243902439024, 'negative': 0.15447154471544716, 'sadness': 0.04878048780487805, 'disgust': 0.06504065040650407, 'joy': 0.04878048780487805, 'anticipation': 0.10569105691056911}
{'fear': 0.09027777777777778, 'anger': 0.041666666666666664, 'anticip': 0.0, 'trust': 0.1840277777777778, 'surprise': 0.020833333333333332, 'positive': 0.3125, 'negative': 0.09722222222222222, 'sadness': 0.013888888888888888, 'disgust': 0.024305555555555556, 'joy': 0.09027777777777778, 'anticipation': 0.125}
{'fear': 0.15570934256055363, 'anger': 0.09688581314878893, 'anticip': 0.0, 'trust': 0.1972318339100346, 'surprise': 0.03460207612456748, 'positive': 0.1245674740484429, 'negative': 0.16262975778546712, 'sadness': 0.08650519031141868, 'disgust': 0.03460207612456748, 'joy': 0.05536332179930796, 'anticipation': 0.05190311418685121}
{'fear': 0.17120622568093385, 'anger': 0.08949416342412451, 'anticip': 0.0, 'trust': 0.1517509727626459, 'surprise': 0.03501945525291829, 'positive': 0.1867704280155642, 'negative': 0.19844357976653695, 'sadness': 0.04669260700389105, 'disgust': 0.04669260700389105, 'joy': 0.01556420233463035, 'anticipation': 0.058365758754863814}
{'fear': 0.04, 'anger': 0.06, 'anticip': 0.0, 'trust': 0.15333333333333332, 'surprise': 0.04, 'positive': 0.32666666666666666, 'negative': 0.10666666666666667, 'sadness': 0.06, 'disgust': 0.03333333333333333, 'joy': 0.08, 'anticipation': 0.1}
{'fear': 0.14444444444444443, 'anger': 0.1111111111111111, 'anticip': 0.0, 'trust': 0.15555555555555556, 'surprise': 0.044444444444444446, 'positive': 0.15555555555555556, 'negative': 0.1814814814814815, 'sadness': 0.05925925925925926, 'disgust': 0.02962962962962963, 'joy': 0.02962962962962963, 'anticipation': 0.08888888888888889}
{'fear': 0.06153846153846154, 'anger': 0.03076923076923077, 'anticip': 0.0, 'trust': 0.18461538461538463, 'surprise': 0.0, 'positive': 0.2923076923076923, 'negative': 0.13846153846153847, 'sadness': 0.06153846153846154, 'disgust': 0.015384615384615385, 'joy': 0.12307692307692308, 'anticipation': 0.09230769230769231}
{'fear': 0.12030075187969924, 'anger': 0.03759398496240601, 'anticip': 0.0, 'trust': 0.13533834586466165, 'surprise': 0.03759398496240601, 'positive': 0.19548872180451127, 'negative': 0.18045112781954886, 'sadness': 0.10526315789473684, 'disgust': 0.007518796992481203, 'joy': 0.08270676691729323, 'anticipation': 0.09774436090225563}
{'fear': 0.11940298507462686, 'anger': 0.022388059701492536, 'anticip': 0.0, 'trust': 0.12686567164179105, 'surprise': 0.029850746268656716, 'positive': 0.20149253731343283, 'negative': 0.1865671641791045, 'sadness': 0.1044776119402985, 'disgust': 0.007462686567164179, 'joy': 0.08208955223880597, 'anticipation': 0.11940298507462686}
{'fear': 0.12663755458515283, 'anger': 0.039301310043668124, 'anticip': 0.0, 'trust': 0.1965065502183406, 'surprise': 0.026200873362445413, 'positive': 0.24017467248908297, 'negative': 0.18777292576419213, 'sadness': 0.039301310043668124, 'disgust': 0.017467248908296942, 'joy': 0.0611353711790393, 'anticipation': 0.06550218340611354}
{'fear': 0.19047619047619047, 'anger': 0.12244897959183673, 'anticip': 0.0, 'trust': 0.10204081632653061, 'surprise': 0.05442176870748299, 'positive': 0.1292517006802721, 'negative': 0.19047619047619047, 'sadness': 0.10884353741496598, 'disgust': 0.02040816326530612, 'joy': 0.04081632653061224, 'anticipation': 0.04081632653061224}
{'fear': 0.17675544794188863, 'anger': 0.05811138014527845, 'anticip': 0.0, 'trust': 0.17433414043583534, 'surprise': 0.03389830508474576, 'positive': 0.24213075060532688, 'negative': 0.12106537530266344, 'sadness': 0.0387409200968523, 'disgust': 0.01937046004842615, 'joy': 0.06779661016949153, 'anticipation': 0.06779661016949153}
{'fear': 0.19838056680161945, 'anger': 0.05668016194331984, 'anticip': 0.0, 'trust': 0.14979757085020243, 'surprise': 0.044534412955465584, 'positive': 0.23481781376518218, 'negative': 0.10526315789473684, 'sadness': 0.004048582995951417, 'disgust': 0.012145748987854251, 'joy': 0.05668016194331984, 'anticipation': 0.13765182186234817}
{'fear': 0.11864406779661017, 'anger': 0.062146892655367235, 'anticip': 0.0, 'trust': 0.192090395480226, 'surprise': 0.022598870056497175, 'positive': 0.2542372881355932, 'negative': 0.15254237288135594, 'sadness': 0.062146892655367235, 'disgust': 0.005649717514124294, 'joy': 0.03389830508474576, 'anticipation': 0.096045197740113}
{'fear': 0.18450184501845018, 'anger': 0.06273062730627306, 'anticip': 0.0, 'trust': 0.17712177121771217, 'surprise': 0.02214022140221402, 'positive': 0.28413284132841327, 'negative': 0.08487084870848709, 'sadness': 0.033210332103321034, 'disgust': 0.014760147601476014, 'joy': 0.07011070110701106, 'anticipation': 0.06642066420664207}
{'fear': 0.041237113402061855, 'anger': 0.03436426116838488, 'anticip': 0.0, 'trust': 0.22336769759450173, 'surprise': 0.03436426116838488, 'positive': 0.3230240549828179, 'negative': 0.07560137457044673, 'sadness': 0.03436426116838488, 'disgust': 0.027491408934707903, 'joy': 0.10652920962199312, 'anticipation': 0.09965635738831616}
{'fear': 0.061224489795918366, 'anger': 0.05612244897959184, 'anticip': 0.0, 'trust': 0.21428571428571427, 'surprise': 0.04591836734693878, 'positive': 0.2193877551020408, 'negative': 0.1377551020408163, 'sadness': 0.04081632653061224, 'disgust': 0.030612244897959183, 'joy': 0.07142857142857142, 'anticipation': 0.12244897959183673}
{'fear': 0.12121212121212122, 'anger': 0.08008658008658008, 'anticip': 0.0, 'trust': 0.1406926406926407, 'surprise': 0.047619047619047616, 'positive': 0.2012987012987013, 'negative': 0.12337662337662338, 'sadness': 0.0670995670995671, 'disgust': 0.05844155844155844, 'joy': 0.07575757575757576, 'anticipation': 0.08441558441558442}
{'fear': 0.17738359201773837, 'anger': 0.10864745011086474, 'anticip': 0.0, 'trust': 0.11529933481152993, 'surprise': 0.03325942350332594, 'positive': 0.1419068736141907, 'negative': 0.18403547671840353, 'sadness': 0.0975609756097561, 'disgust': 0.06873614190687362, 'joy': 0.022172949002217297, 'anticipation': 0.050997782705099776}
{'fear': 0.14790996784565916, 'anger': 0.14790996784565916, 'anticip': 0.0, 'trust': 0.08038585209003216, 'surprise': 0.04501607717041801, 'positive': 0.14469453376205788, 'negative': 0.1832797427652733, 'sadness': 0.06430868167202572, 'disgust': 0.03858520900321544, 'joy': 0.06109324758842444, 'anticipation': 0.08681672025723473}
{'fear': 0.08571428571428572, 'anger': 0.036734693877551024, 'anticip': 0.0, 'trust': 0.15510204081632653, 'surprise': 0.07346938775510205, 'positive': 0.22040816326530613, 'negative': 0.10612244897959183, 'sadness': 0.07346938775510205, 'disgust': 0.044897959183673466, 'joy': 0.12653061224489795, 'anticipation': 0.07755102040816327}
{'fear': 0.1524822695035461, 'anger': 0.04964539007092199, 'anticip': 0.0, 'trust': 0.09929078014184398, 'surprise': 0.03546099290780142, 'positive': 0.1773049645390071, 'negative': 0.15602836879432624, 'sadness': 0.1099290780141844, 'disgust': 0.11347517730496454, 'joy': 0.0425531914893617, 'anticipation': 0.06382978723404255}
{'fear': 0.15463917525773196, 'anger': 0.06701030927835051, 'anticip': 0.0, 'trust': 0.08934707903780069, 'surprise': 0.03951890034364261, 'positive': 0.14776632302405499, 'negative': 0.18041237113402062, 'sadness': 0.12199312714776632, 'disgust': 0.08762886597938144, 'joy': 0.022336769759450172, 'anticipation': 0.08934707903780069}
{'fear': 0.125, 'anger': 0.028846153846153848, 'anticip': 0.0, 'trust': 0.13942307692307693, 'surprise': 0.02403846153846154, 'positive': 0.21153846153846154, 'negative': 0.15384615384615385, 'sadness': 0.10576923076923077, 'disgust': 0.11538461538461539, 'joy': 0.057692307692307696, 'anticipation': 0.038461538461538464}
{'fear': 0.15421686746987953, 'anger': 0.09156626506024096, 'anticip': 0.0, 'trust': 0.10120481927710843, 'surprise': 0.03614457831325301, 'positive': 0.15903614457831325, 'negative': 0.16626506024096385, 'sadness': 0.0819277108433735, 'disgust': 0.05783132530120482, 'joy': 0.024096385542168676, 'anticipation': 0.12771084337349398}
{'fear': 0.16111111111111112, 'anger': 0.09166666666666666, 'anticip': 0.0, 'trust': 0.12222222222222222, 'surprise': 0.04722222222222222, 'positive': 0.1527777777777778, 'negative': 0.16111111111111112, 'sadness': 0.10833333333333334, 'disgust': 0.04722222222222222, 'joy': 0.022222222222222223, 'anticipation': 0.08611111111111111}
{'fear': 0.11379310344827587, 'anger': 0.10344827586206896, 'anticip': 0.0, 'trust': 0.15862068965517243, 'surprise': 0.04827586206896552, 'positive': 0.20689655172413793, 'negative': 0.08620689655172414, 'sadness': 0.02413793103448276, 'disgust': 0.013793103448275862, 'joy': 0.03793103448275862, 'anticipation': 0.20689655172413793}
{'fear': 0.08552631578947369, 'anger': 0.046052631578947366, 'anticip': 0.0, 'trust': 0.14473684210526316, 'surprise': 0.013157894736842105, 'positive': 0.3618421052631579, 'negative': 0.14473684210526316, 'sadness': 0.08552631578947369, 'disgust': 0.013157894736842105, 'joy': 0.02631578947368421, 'anticipation': 0.07894736842105263}
{'fear': 0.06666666666666667, 'anger': 0.05, 'anticip': 0.0, 'trust': 0.26666666666666666, 'surprise': 0.016666666666666666, 'positive': 0.23333333333333334, 'negative': 0.11666666666666667, 'sadness': 0.016666666666666666, 'disgust': 0.0, 'joy': 0.08333333333333333, 'anticipation': 0.15}
{'fear': 0.08163265306122448, 'anger': 0.10884353741496598, 'anticip': 0.0, 'trust': 0.17006802721088435, 'surprise': 0.013605442176870748, 'positive': 0.19727891156462585, 'negative': 0.19727891156462585, 'sadness': 0.09523809523809523, 'disgust': 0.061224489795918366, 'joy': 0.02040816326530612, 'anticipation': 0.05442176870748299}
{'fear': 0.041025641025641026, 'anger': 0.07692307692307693, 'anticip': 0.0, 'trust': 0.17435897435897435, 'surprise': 0.07179487179487179, 'positive': 0.20512820512820512, 'negative': 0.11794871794871795, 'sadness': 0.07179487179487179, 'disgust': 0.041025641025641026, 'joy': 0.1076923076923077, 'anticipation': 0.09230769230769231}
{'fear': 0.08484848484848485, 'anger': 0.06666666666666667, 'anticip': 0.0, 'trust': 0.21212121212121213, 'surprise': 0.024242424242424242, 'positive': 0.23636363636363636, 'negative': 0.1393939393939394, 'sadness': 0.06666666666666667, 'disgust': 0.012121212121212121, 'joy': 0.06666666666666667, 'anticipation': 0.09090909090909091}
{'fear': 0.1328125, 'anger': 0.09375, 'anticip': 0.0, 'trust': 0.1484375, 'surprise': 0.0, 'positive': 0.1171875, 'negative': 0.234375, 'sadness': 0.0859375, 'disgust': 0.1015625, 'joy': 0.0546875, 'anticipation': 0.03125}
{'fear': 0.12871287128712872, 'anger': 0.066006600660066, 'anticip': 0.0, 'trust': 0.1485148514851485, 'surprise': 0.04950495049504951, 'positive': 0.1848184818481848, 'negative': 0.14521452145214522, 'sadness': 0.0462046204620462, 'disgust': 0.0297029702970297, 'joy': 0.09570957095709572, 'anticipation': 0.10561056105610561}
{'fear': 0.13822894168466524, 'anger': 0.058315334773218146, 'anticip': 0.0, 'trust': 0.16630669546436286, 'surprise': 0.017278617710583154, 'positive': 0.17494600431965443, 'negative': 0.18142548596112312, 'sadness': 0.0734341252699784, 'disgust': 0.02591792656587473, 'joy': 0.06695464362850972, 'anticipation': 0.09719222462203024}
{'fear': 0.17522658610271905, 'anger': 0.1268882175226586, 'anticip': 0.0, 'trust': 0.13595166163141995, 'surprise': 0.015105740181268883, 'positive': 0.16012084592145015, 'negative': 0.17220543806646527, 'sadness': 0.021148036253776436, 'disgust': 0.012084592145015106, 'joy': 0.030211480362537766, 'anticipation': 0.1510574018126888}
{'fear': 0.0975609756097561, 'anger': 0.07665505226480836, 'anticip': 0.0, 'trust': 0.16376306620209058, 'surprise': 0.006968641114982578, 'positive': 0.22996515679442509, 'negative': 0.23693379790940766, 'sadness': 0.07317073170731707, 'disgust': 0.017421602787456445, 'joy': 0.0313588850174216, 'anticipation': 0.06620209059233449}
{'fear': 0.13440860215053763, 'anger': 0.08602150537634409, 'anticip': 0.0, 'trust': 0.13978494623655913, 'surprise': 0.043010752688172046, 'positive': 0.21505376344086022, 'negative': 0.16666666666666666, 'sadness': 0.05913978494623656, 'disgust': 0.03763440860215054, 'joy': 0.03225806451612903, 'anticipation': 0.08602150537634409}
{'fear': 0.14539579967689822, 'anger': 0.09208400646203554, 'anticip': 0.0, 'trust': 0.13570274636510501, 'surprise': 0.027463651050080775, 'positive': 0.17609046849757673, 'negative': 0.18739903069466882, 'sadness': 0.07431340872374798, 'disgust': 0.035541195476575124, 'joy': 0.061389337641357025, 'anticipation': 0.06462035541195477}
{'fear': 0.15763546798029557, 'anger': 0.04926108374384237, 'anticip': 0.0, 'trust': 0.18226600985221675, 'surprise': 0.019704433497536946, 'positive': 0.26108374384236455, 'negative': 0.1724137931034483, 'sadness': 0.03940886699507389, 'disgust': 0.019704433497536946, 'joy': 0.014778325123152709, 'anticipation': 0.08374384236453201}
{'fear': 0.03286384976525822, 'anger': 0.03286384976525822, 'anticip': 0.0, 'trust': 0.27230046948356806, 'surprise': 0.028169014084507043, 'positive': 0.29577464788732394, 'negative': 0.11737089201877934, 'sadness': 0.03755868544600939, 'disgust': 0.018779342723004695, 'joy': 0.07511737089201878, 'anticipation': 0.0892018779342723}
{'fear': 0.030303030303030304, 'anger': 0.045454545454545456, 'anticip': 0.0, 'trust': 0.19696969696969696, 'surprise': 0.030303030303030304, 'positive': 0.3787878787878788, 'negative': 0.09090909090909091, 'sadness': 0.030303030303030304, 'disgust': 0.015151515151515152, 'joy': 0.06060606060606061, 'anticipation': 0.12121212121212122}
{'fear': 0.1650485436893204, 'anger': 0.07766990291262135, 'anticip': 0.0, 'trust': 0.1553398058252427, 'surprise': 0.02912621359223301, 'positive': 0.11650485436893204, 'negative': 0.1941747572815534, 'sadness': 0.07766990291262135, 'disgust': 0.06796116504854369, 'joy': 0.02912621359223301, 'anticipation': 0.08737864077669903}
{'fear': 0.21212121212121213, 'anger': 0.12121212121212122, 'anticip': 0.0, 'trust': 0.12121212121212122, 'surprise': 0.030303030303030304, 'positive': 0.09090909090909091, 'negative': 0.21212121212121213, 'sadness': 0.09090909090909091, 'disgust': 0.09090909090909091, 'joy': 0.030303030303030304}
{'fear': 0.06547619047619048, 'anger': 0.047619047619047616, 'anticip': 0.0, 'trust': 0.13690476190476192, 'surprise': 0.02976190476190476, 'positive': 0.3333333333333333, 'negative': 0.11904761904761904, 'sadness': 0.02976190476190476, 'disgust': 0.005952380952380952, 'joy': 0.09523809523809523, 'anticipation': 0.13690476190476192}
{'fear': 0.06179775280898876, 'anger': 0.03932584269662921, 'anticip': 0.0, 'trust': 0.17415730337078653, 'surprise': 0.03932584269662921, 'positive': 0.3651685393258427, 'negative': 0.0898876404494382, 'sadness': 0.06741573033707865, 'disgust': 0.033707865168539325, 'joy': 0.028089887640449437, 'anticipation': 0.10112359550561797}
{'fear': 0.10526315789473684, 'anger': 0.0645933014354067, 'anticip': 0.0, 'trust': 0.14832535885167464, 'surprise': 0.0430622009569378, 'positive': 0.24401913875598086, 'negative': 0.15789473684210525, 'sadness': 0.05741626794258373, 'disgust': 0.04066985645933014, 'joy': 0.03827751196172249, 'anticipation': 0.10047846889952153}
{'fear': 0.06470588235294118, 'anger': 0.029411764705882353, 'anticip': 0.0, 'trust': 0.16470588235294117, 'surprise': 0.06470588235294118, 'positive': 0.2823529411764706, 'negative': 0.11764705882352941, 'sadness': 0.041176470588235294, 'disgust': 0.01764705882352941, 'joy': 0.10588235294117647, 'anticipation': 0.11176470588235295}
{'fear': 0.11864406779661017, 'anger': 0.025423728813559324, 'anticip': 0.0, 'trust': 0.1016949152542373, 'surprise': 0.025423728813559324, 'positive': 0.2457627118644068, 'negative': 0.1694915254237288, 'sadness': 0.06779661016949153, 'disgust': 0.01694915254237288, 'joy': 0.0847457627118644, 'anticipation': 0.1440677966101695}
{'fear': 0.13333333333333333, 'anger': 0.03333333333333333, 'anticip': 0.0, 'trust': 0.2, 'surprise': 0.016666666666666666, 'positive': 0.19583333333333333, 'negative': 0.1875, 'sadness': 0.08333333333333333, 'disgust': 0.029166666666666667, 'joy': 0.03333333333333333, 'anticipation': 0.0875}
{'fear': 0.13147410358565736, 'anger': 0.10756972111553785, 'anticip': 0.0, 'trust': 0.11553784860557768, 'surprise': 0.05976095617529881, 'positive': 0.18725099601593626, 'negative': 0.16334661354581673, 'sadness': 0.06374501992031872, 'disgust': 0.035856573705179286, 'joy': 0.027888446215139442, 'anticipation': 0.10756972111553785}
{'fear': 0.15853658536585366, 'anger': 0.0975609756097561, 'anticip': 0.0, 'trust': 0.1524390243902439, 'surprise': 0.08536585365853659, 'positive': 0.17682926829268292, 'negative': 0.1402439024390244, 'sadness': 0.06097560975609756, 'disgust': 0.0, 'joy': 0.054878048780487805, 'anticipation': 0.07317073170731707}
